-----------------------
 Statistics: 10 runs, growth(5000), averaged dims: (X=18.85, Y= 16.6, Z=10.8)
 Flake = Flake(20, (12,10))
-----------------------
 Statistics: 10 runs, growth(5000), averaged dims: (X=18.7, Y= 16.45, Z=10.8)
 Flake = Flake(20, ())
-----------------------
 Statistics: 10 runs, growth(5000), averaged dims: (X=18.75, Y= 16.9, Z=10.9)
 Flake = Flake(20, (10))
-----------------------
 Statistics: 10 runs, growth(5000), averaged dims: [19.0, 18.75, 13.8]
 f = Flake(size=20, twins=(3, 7, 8, 9, 12, 15, 19))
-----------------------
 Statistics: 10 runs, growth(1000), averaged dims: [16.4, 14.55, 11.15]
 f = Flake(size=20, twins=(7, 9))
-----------------------
20::series	@1000::atoms
AVERAGE (X Y Z):	[16.5, 14.35, 11.35]
-----------------------
20::series	@1000::atoms
AVERAGE (X Y Z):	[16.2, 14.15, 10.95]
-----------------------
20::series	@1000::atoms
AVERAGE (X Y Z):	[16.4, 14.55, 10.6]
-----------------------
20::series	@1000::atoms
AVERAGE (X Y Z):	[16.3, 14.3, 11.05]
-----------------------
20::series	@1000::atoms
AVERAGE (X Y Z):	[16.45, 14.5, 10.95]
-----------------------
20::series	@1000::atoms
AVERAGE (X Y Z):	[16.85, 14.55, 10.95]
-----------------------
20::series	@5000::atoms
AVERAGE (X Y Z):	[19.0, 18.4, 14.25]
-----------------------
20::series	@5000::atoms
AVERAGE (X Y Z):	[19.0, 18.5, 14.05]

-----------------------
20::series	@5000::atoms
AVERAGE (X Y Z):	[18, 18, 18]
-----------------------
1::series	@5000::atoms
AVERAGE (X Y Z):	[19, 19, 19]
-----------------------
1::series	@5000::atoms
AVERAGE (X Y Z):	[19, 17, 19]
-----------------------
1::series	@1000::atoms
AVERAGE (X Y Z):	[14, 15, 13]
-----------------------
1::series	@1000::atoms
AVERAGE (X Y Z):	[12, 14, 14]
-----------------------
1::series	@1000::atoms
AVERAGE (X Y Z):	[13, 16, 16]
-----------------------
1::series	@1000::atoms
AVERAGE (X Y Z):	[15, 16, 13]
-----------------------
1::series	@1000::atoms
AVERAGE (X Y Z):	[16, 15, 12]
-----------------------
1::series	@1000::atoms
AVERAGE (X Y Z):	[13, 14, 14]
-----------------------
1::series	@5000::atoms
AVERAGE (X Y Z):	[19, 25, 21]
-----------------------
1::series	@5000::atoms
AVERAGE (X Y Z):	[21, 29, 18]
-----------------------
1::series	@5000::atoms
AVERAGE (X Y Z):	[22, 26, 20]
-----------------------
1::series	@50000::atoms
AVERAGE (X Y Z):	[45, 57, 37]
-----------------------
1::series	@50000::atoms
AVERAGE (X Y Z):	[44, 53, 40]
-----------------------
1::series	@50000::atoms
AVERAGE (X Y Z):	[47, 53, 40]
-----------------------
1::series	@10000::atoms
AVERAGE (X Y Z):	[28, 33, 26]
-----------------------
1::series	@10000::atoms
AVERAGE (X Y Z):	[29, 30, 21]
-----------------------
1::series	@10000::atoms
AVERAGE (X Y Z):	[22, 23, 26]
